timestamp,open,high,low,close,volume
2021-12-07,17044.1,17251.65,16987.75,17176.7,0
2021-12-08,17315.25,17484.6,17308.95,17469.75,0
2021-12-09,17524.4,17543.25,17379.6,17516.85,0
2021-12-10,17476.05,17534.35,17405.25,17511.3,0
2021-12-13,17619.1,17639.5,17355.95,17368.25,0
2021-12-14,17283.2,17376.2,17225.8,17324.9,0
2021-12-15,17323.65,17351.2,17192.2,17221.4,0
2021-12-16,17373.0,17379.35,17184.95,17248.4,0
2021-12-17,17276.0,17298.15,16966.45,16985.2,0
2021-12-20,16824.25,16840.1,16410.2,16614.2,0
2021-12-21,16773.15,16936.4,16688.25,16770.85,0
2021-12-22,16865.55,16971.0,16819.5,16955.45,0
2021-12-23,17066.8,17118.65,17015.55,17072.6,0
2021-12-24,17149.5,17155.6,16909.6,17003.75,0
2021-12-27,16937.75,17112.05,16833.2,17086.25,0
2021-12-28,17177.6,17250.25,17161.15,17233.25,0
2021-12-29,17220.1,17285.95,17176.65,17213.6,0
2021-12-30,17201.45,17264.05,17146.35,17203.95,0
2021-12-31,17244.5,17400.8,17238.5,17354.05,0
2022-01-03,17387.15,17646.65,17383.3,17625.7,0
2022-01-04,17681.4,17827.6,17593.55,17805.25,0
2022-01-05,17820.1,17944.7,17748.85,17925.25,0
2022-01-06,17768.5,17797.95,17655.55,17745.9,0
2022-01-07,17797.6,17905.0,17704.55,17812.7,0
2022-01-10,17913.3,18017.45,17879.15,18003.3,0
2022-01-11,17997.75,18081.25,17964.4,18055.75,0
2022-01-12,18170.4,18227.95,18128.8,18212.35,0
2022-01-13,18257.0,18272.25,18163.8,18257.8,0
2022-01-14,18185.0,18286.95,18119.65,18255.75,0
2022-01-17,18235.65,18321.55,18228.75,18308.1,0
2022-01-18,18337.2,18350.95,18085.9,18113.05,0
2022-01-19,18129.2,18129.2,17884.9,17938.4,0
2022-01-20,17921.0,17943.7,17648.45,17757.0,0
2022-01-21,17613.7,17707.6,17485.85,17617.15,0
2022-01-24,17575.15,17599.4,16997.85,17149.1,0
2022-01-25,17001.55,17309.15,16836.8,17277.95,0
2022-01-27,17062.0,17182.5,16866.75,17110.15,0
2022-01-28,17208.3,17373.5,17077.1,17101.95,0
2022-01-31,17301.05,17410.0,17264.15,17339.85,0
2022-02-01,17529.45,17622.4,17244.55,17576.85,0
2022-02-02,17706.2,17794.6,17674.8,17780.0,0
2022-02-03,17767.75,17781.15,17511.15,17560.2,0
2022-02-04,17590.2,17617.8,17462.55,17516.3,0
2022-02-07,17456.3,17536.75,17119.4,17213.6,0
2022-02-08,17279.85,17306.45,17043.65,17266.75,0
2022-02-09,17370.1,17477.15,17339.0,17463.8,0
2022-02-10,17554.1,17639.45,17427.15,17605.85,0
2022-02-11,17451.0,17454.75,17303.0,17374.75,0
2022-02-14,17076.15,17099.5,16809.65,16842.8,0
2022-02-15,16933.25,17375.0,16839.25,17352.45,0
2022-02-16,17408.45,17490.6,17257.7,17322.2,0
2022-02-17,17396.55,17442.9,17235.85,17304.6,0
2022-02-18,17236.05,17380.8,17219.2,17276.3,0
2022-02-21,17192.25,17351.05,17070.7,17206.65,0
2022-02-22,16847.95,17148.55,16843.8,17092.2,0
2022-02-23,17194.5,17220.7,17027.85,17063.25,0
2022-02-24,16548.9,16705.25,16203.25,16247.95,0
2022-02-25,16515.65,16748.8,16478.3,16658.4,0
2022-02-28,16481.6,16815.9,16356.3,16793.9,0
2022-03-02,16593.1,16678.5,16478.65,16605.95,0
2022-03-03,16723.2,16768.95,16442.95,16498.05,0
2022-03-04,16339.45,16456.0,16133.8,16245.35,0
2022-03-07,15867.95,15944.6,15711.45,15863.15,0
2022-03-08,15747.75,16028.75,15671.45,16013.45,0
2022-03-09,16078.0,16418.05,15990.0,16345.35,0
2022-03-10,16757.1,16757.3,16447.9,16594.9,0
2022-03-11,16528.8,16694.4,16470.9,16630.45,0
2022-03-14,16633.7,16887.95,16606.5,16871.3,0
2022-03-15,16900.65,16927.75,16555.0,16663.0,0
2022-03-16,16876.65,16987.9,16837.85,16975.35,0
2022-03-17,17202.9,17344.6,17175.75,17287.05,0
2022-03-21,17329.5,17353.35,17096.4,17117.6,0
2022-03-22,17120.4,17334.4,17006.3,17315.5,0
2022-03-23,17405.05,17442.4,17199.6,17245.65,0
2022-03-24,17094.95,17291.75,17091.15,17222.75,0
2022-03-25,17289.0,17294.9,17076.55,17153.0,0
2022-03-28,17181.85,17235.1,17003.9,17222.0,0
2022-03-29,17297.2,17343.65,17235.7,17325.3,0
2022-03-30,17468.15,17522.5,17387.2,17498.25,0
2022-03-31,17519.2,17559.8,17435.2,17464.75,0
2022-04-01,17436.9,17703.7,17422.7,17670.45,0
2022-04-04,17809.1,18114.65,17791.4,18053.4,0
2022-04-05,18080.6,18095.45,17921.55,17957.4,0
2022-04-06,17842.75,17901.0,17779.85,17807.65,0
2022-04-07,17723.3,17787.5,17623.7,17639.55,0
2022-04-08,17698.15,17842.75,17600.55,17784.35,0
2022-04-11,17740.9,17779.05,17650.95,17674.95,0
2022-04-12,17584.85,17595.3,17442.35,17530.3,0
2022-04-13,17599.9,17663.65,17457.4,17475.65,0
2022-04-18,17183.45,17237.75,17067.85,17173.65,0
2022-04-19,17258.95,17275.65,16824.7,16958.65,0
2022-04-20,17045.25,17186.9,16978.95,17136.55,0
2022-04-21,17234.6,17414.7,17215.5,17392.6,0
2022-04-22,17242.75,17315.3,17149.2,17171.95,0
2022-04-25,17009.05,17054.3,16888.7,16953.95,0
2022-04-26,17121.3,17223.85,17064.45,17200.8,0
2022-04-27,17073.35,17110.7,16958.45,17038.4,0
2022-04-28,17189.5,17322.5,17071.05,17245.05,0
2022-04-29,17329.25,17377.65,17053.25,17102.55,0
2022-05-02,16924.45,17092.25,16917.25,17069.1,0
2022-05-04,17096.6,17132.85,16623.95,16677.6,0
2022-05-05,16854.75,16945.7,16651.85,16682.65,0
2022-05-06,16415.55,16484.2,16340.9,16411.25,0
2022-05-09,16227.7,16403.7,16142.1,16301.85,0
2022-05-10,16248.9,16404.55,16197.3,16240.05,0
2022-05-11,16270.05,16318.75,15992.6,16167.1,0
2022-05-12,16021.1,16041.95,15735.75,15808.0,0
2022-05-13,15977.0,16083.6,15740.85,15782.15,0
2022-05-16,15845.1,15977.95,15739.65,15842.3,0
2022-05-17,15912.6,16284.25,15900.8,16259.3,0
2022-05-18,16318.15,16399.8,16211.2,16240.3,0
2022-05-19,15917.4,15984.75,15775.2,15809.4,0
2022-05-20,16043.8,16283.05,16003.85,16266.15,0
2022-05-23,16290.95,16414.7,16185.75,16214.7,0
2022-05-24,16225.55,16262.8,16078.6,16125.15,0
2022-05-25,16196.35,16223.35,16006.95,16025.8,0
2022-05-26,16105.0,16204.45,15903.7,16170.15,0
2022-05-27,16296.6,16370.6,16221.95,16352.45,0
2022-05-30,16527.9,16695.5,16506.15,16661.4,0
2022-05-31,16578.45,16690.75,16521.9,16584.55,0
2022-06-01,16594.4,16649.2,16438.85,16522.75,0
2022-06-02,16481.65,16646.4,16443.05,16628.0,0
2022-06-03,16761.65,16793.85,16567.9,16584.3,0
2022-06-06,16530.7,16610.95,16444.55,16569.55,0
2022-06-07,16469.6,16487.25,16347.1,16416.35,0
2022-06-08,16474.95,16514.3,16293.35,16356.25,0
2022-06-09,16263.85,16492.8,16243.85,16478.1,0
2022-06-10,16283.95,16324.7,16172.6,16201.8,0
2022-06-13,15877.55,15886.15,15684.0,15774.4,0
2022-06-14,15674.25,15858.0,15659.45,15732.1,0
2022-06-15,15729.25,15783.65,15678.9,15692.15,0
2022-06-16,15832.25,15863.15,15335.1,15360.6,0
2022-06-17,15272.65,15400.4,15183.4,15293.5,0
2022-06-20,15334.5,15382.5,15191.1,15350.15,0
2022-06-21,15455.95,15707.25,15419.85,15638.8,0
2022-06-22,15545.65,15565.4,15385.95,15413.3,0
2022-06-23,15451.55,15628.45,15367.5,15556.65,0
2022-06-24,15657.4,15749.25,15619.45,15699.25,0
2022-06-27,15926.2,15927.45,15815.5,15832.05,0
2022-06-28,15757.45,15892.1,15710.15,15850.2,0
2022-06-29,15701.7,15861.6,15687.8,15799.1,0
2022-06-30,15774.5,15890.0,15728.85,15780.25,0
2022-07-01,15703.7,15793.95,15511.05,15752.05,0
2022-07-04,15710.5,15852.35,15661.8,15835.35,0
2022-07-05,15909.15,16025.75,15785.45,15810.85,0
2022-07-06,15818.2,16011.35,15800.9,15989.8,0
2022-07-07,16113.75,16150.5,16045.95,16132.9,0
2022-07-08,16273.65,16275.5,16157.9,16220.6,0
2022-07-11,16136.15,16248.55,16115.5,16216.0,0
2022-07-12,16126.2,16158.75,16031.15,16058.3,0
2022-07-13,16128.2,16140.0,15950.15,15966.65,0
2022-07-14,16018.85,16070.85,15858.2,15938.65,0
2022-07-15,16010.8,16066.95,15927.3,16049.2,0
2022-07-18,16151.4,16287.95,16142.2,16278.5,0
2022-07-19,16187.05,16359.5,16187.05,16340.55,0
2022-07-20,16562.8,16588.0,16490.95,16520.85,0
2022-07-21,16523.55,16626.95,16483.9,16605.25,0
2022-07-22,16661.25,16752.25,16610.9,16719.45,0
2022-07-25,16662.55,16706.05,16564.25,16631.0,0
2022-07-26,16632.9,16636.1,16463.3,16483.85,0
2022-07-27,16475.35,16653.45,16438.75,16641.8,0
2022-07-28,16774.85,16947.65,16746.25,16929.6,0
2022-07-29,17079.5,17172.8,17018.15,17158.25,0
2022-08-01,17243.2,17356.25,17154.8,17340.05,0
2022-08-02,17310.15,17390.15,17215.85,17345.45,0
2022-08-03,17349.25,17407.5,17225.85,17388.15,0
2022-08-04,17463.1,17490.7,17161.25,17382.0,0
2022-08-05,17423.65,17474.4,17348.75,17397.5,0
2022-08-08,17401.5,17548.8,17359.75,17525.1,0
2022-08-10,17566.1,17566.1,17442.8,17534.75,0
2022-08-11,17711.65,17719.3,17631.95,17659.0,0
2022-08-12,17659.65,17724.65,17597.85,17698.15,0
2022-08-16,17797.2,17839.1,17764.05,17825.25,0
2022-08-17,17868.15,17965.95,17833.35,17944.25,0
2022-08-18,17898.65,17968.45,17852.05,17956.5,0
2022-08-19,17966.55,17992.2,17710.75,17758.45,0
2022-08-22,17682.9,17690.05,17467.35,17490.7,0
2022-08-23,17357.35,17625.55,17345.2,17577.5,0
2022-08-24,17525.45,17623.65,17499.25,17604.95,0
2022-08-25,17679.0,17726.5,17487.45,17522.45,0
2022-08-26,17619.3,17685.85,17519.35,17558.9,0
2022-08-29,17188.65,17380.15,17166.2,17312.9,0
2022-08-30,17414.95,17777.65,17401.5,17759.3,0
2022-09-01,17485.7,17695.6,17468.45,17542.8,0
2022-09-02,17598.4,17643.85,17476.45,17539.45,0
2022-09-05,17546.45,17683.15,17540.35,17665.8,0
2022-09-06,17695.7,17764.65,17587.65,17655.6,0
2022-09-07,17519.4,17650.75,17484.3,17624.4,0
2022-09-08,17748.15,17807.65,17691.95,17798.75,0
2022-09-09,17923.35,17925.95,17786.0,17833.35,0
2022-09-12,17890.85,17980.55,17889.15,17936.35,0
2022-09-13,18044.45,18088.3,18015.45,18070.05,0
2022-09-14,17771.15,18091.55,17771.15,18003.75,0
2022-09-15,18046.35,18096.15,17861.5,17877.4,0
2022-09-16,17796.8,17820.05,17497.25,17530.85,0
2022-09-19,17540.65,17667.2,17429.7,17622.25,0
2022-09-20,17770.4,17919.3,17744.4,17816.25,0
2022-09-21,17766.35,17838.7,17663.6,17718.35,0
2022-09-22,17609.65,17722.75,17532.45,17629.8,0
2022-09-23,17593.85,17642.15,17291.65,17327.35,0
2022-09-26,17156.3,17196.4,16978.3,17016.3,0
2022-09-27,17110.9,17176.45,16942.35,17007.4,0
2022-09-28,16870.55,17037.6,16820.4,16858.6,0
2022-09-29,16993.6,17026.05,16788.6,16818.1,0
2022-09-30,16798.05,17187.1,16747.7,17094.35,0
2022-10-03,17102.1,17114.65,16855.55,16887.35,0
2022-10-04,17147.45,17287.3,17117.3,17274.3,0
2022-10-06,17379.25,17428.8,17315.65,17331.8,0
2022-10-07,17287.2,17337.35,17216.95,17314.65,0
2022-10-10,17094.35,17280.15,17064.7,17241.0,0
2022-10-11,17256.05,17261.8,16950.3,16983.55,0
2022-10-12,17025.55,17142.35,16960.05,17123.6,0
2022-10-13,17087.35,17112.35,16956.95,17014.35,0
2022-10-14,17322.3,17348.55,17169.75,17185.7,0
2022-10-17,17144.8,17328.55,17098.55,17311.8,0
2022-10-18,17438.75,17527.8,17434.05,17486.95,0
2022-10-19,17568.15,17607.6,17472.85,17512.25,0
2022-10-20,17423.1,17584.15,17421.0,17563.95,0
2022-10-21,17622.85,17670.15,17520.75,17576.3,0
2022-10-24,17736.35,17777.55,17707.4,17730.75,0
2022-10-25,17808.3,17811.5,17637.0,17656.35,0
2022-10-27,17771.4,17783.9,17654.5,17736.95,0
2022-10-28,17756.4,17838.9,17723.7,17786.8,0
2022-10-31,17910.2,18022.8,17899.9,18012.2,0
2022-11-01,18130.7,18175.8,18060.15,18145.4,0
2022-11-02,18177.9,18178.75,18048.65,18082.85,0
2022-11-03,17968.35,18106.3,17959.2,18052.7,0
2022-11-04,18053.4,18135.1,18017.15,18117.15,0
2022-11-07,18211.75,18255.5,18064.75,18202.8,0
2022-11-09,18288.25,18296.4,18117.5,18157.0,0
2022-11-10,18044.35,18103.1,17969.4,18028.2,0
2022-11-11,18272.35,18362.3,18259.35,18349.7,0
2022-11-14,18376.4,18399.45,18311.4,18329.15,0
2022-11-15,18362.75,18427.95,18282.0,18403.4,0
2022-11-16,18398.25,18442.15,18344.15,18409.65,0
2022-11-17,18358.7,18417.6,18312.95,18343.9,0
2022-11-18,18382.95,18394.6,18209.8,18307.65,0
2022-11-21,18246.4,18262.3,18133.35,18159.95,0
2022-11-22,18179.15,18261.85,18137.7,18244.2,0
2022-11-23,18325.2,18325.4,18246.0,18267.25,0
2022-11-24,18326.1,18529.7,18294.25,18484.1,0
2022-11-25,18528.45,18534.9,18445.1,18512.75,0
2022-11-28,18430.55,18614.25,18365.6,18562.75,0
2022-11-29,18552.45,18678.1,18552.15,18618.05,0
2022-11-30,18625.7,18816.05,18616.55,18758.35,0
2022-12-01,18871.95,18887.6,18778.2,18812.5,0
2022-12-02,18752.4,18781.95,18639.2,18696.1,0
2022-12-05,18719.55,18728.6,18591.35,18701.05,0
2022-12-06,18600.65,18654.9,18577.9,18642.75,0
2022-12-07,18638.85,18668.3,18528.4,18560.5,0
2022-12-08,18570.85,18625.0,18536.95,18609.35,0
2022-12-09,18662.4,18664.7,18410.1,18496.6,0
2022-12-12,18402.15,18521.55,18345.7,18497.15,0
2022-12-13,18524.4,18617.25,18490.2,18608.0,0
2022-12-14,18671.25,18696.1,18632.9,18660.3,0
2022-12-15,18614.4,18652.9,18387.7,18414.9,0
2022-12-16,18319.1,18440.95,18255.15,18269.0,0
2022-12-19,18288.1,18431.65,18244.55,18420.45,0
2022-12-20,18340.3,18404.9,18202.65,18385.3,0
2022-12-21,18435.15,18473.35,18162.75,18199.1,0
2022-12-22,18288.8,18318.75,18068.6,18127.35,0
2022-12-23,17977.65,18050.45,17779.5,17806.8,0
2022-12-26,17830.4,18084.1,17774.25,18014.6,0
2022-12-27,18089.8,18149.25,17967.45,18132.3,0
2022-12-28,18084.75,18173.1,18068.35,18122.5,0
2022-12-29,18045.7,18229.7,17992.8,18191.0,0
2022-12-30,18259.1,18265.25,18080.3,18105.3,0
2023-01-02,18131.7,18215.15,18086.5,18197.45,256100
2023-01-03,18163.2,18251.95,18149.8,18232.55,208700
2023-01-04,18230.65,18243.0,18020.6,18042.95,235200
2023-01-05,18101.95,18120.3,17892.6,17992.15,269900
2023-01-06,18008.05,18047.4,17795.55,17859.45,238200
2023-01-09,17952.55,18141.4,17936.15,18101.2,257200
2023-01-10,18121.3,18127.6,17856.0,17914.15,283300
2023-01-11,17924.25,17976.35,17824.35,17895.7,259900
2023-01-12,17920.85,17945.8,17761.65,17858.2,227800
2023-01-13,17867.5,17999.35,17774.25,17956.6,256700
2023-01-16,18033.15,18049.65,17853.65,17894.85,206200
2023-01-17,17922.8,18072.05,17886.95,18053.3,219100
2023-01-18,18074.3,18183.75,18032.45,18165.35,255800
2023-01-19,18119.8,18155.2,18063.75,18107.85,237800
2023-01-20,18115.6,18145.45,18016.2,18027.65,237200
2023-01-23,18118.45,18162.6,18063.45,18118.55,202500
2023-01-24,18183.95,18201.25,18078.65,18118.3,216900
2023-01-25,18093.35,18100.6,17846.15,17891.95,257200
2023-01-27,17877.2,17884.75,17493.55,17604.35,476300
2023-01-30,17541.95,17709.15,17405.55,17648.95,432400
2023-01-31,17731.45,17735.7,17537.55,17662.15,398300
2023-02-01,17811.6,17972.2,17353.4,17616.3,512900
2023-02-02,17517.1,17653.9,17445.95,17610.4,490100
2023-02-03,17721.75,17870.3,17584.2,17854.05,424100
2023-02-06,17818.55,17823.7,17698.35,17764.6,282500
2023-02-07,17790.1,17811.15,17652.55,17721.5,354400
2023-02-08,17750.3,17898.7,17744.15,17871.7,291000
2023-02-09,17885.5,17916.9,17779.8,17893.45,260900
2023-02-10,17847.55,17876.95,17801.0,17856.5,232000
2023-02-13,17859.1,17880.7,17719.75,17770.9,231300
2023-02-14,17840.35,17954.55,17800.05,17929.85,244500
2023-02-15,17896.6,18034.1,17853.8,18015.85,229300
2023-02-16,18094.75,18134.75,18000.65,18035.85,230200
2023-02-17,17974.85,18034.25,17884.6,17944.2,208100
2023-02-20,17965.55,18004.35,17818.4,17844.6,174600
2023-02-21,17905.8,17924.9,17800.3,17826.7,198200
2023-02-22,17755.35,17772.5,17529.45,17554.3,204000
2023-02-23,17574.65,17620.05,17455.4,17511.25,240800
2023-02-24,17591.35,17599.75,17421.8,17465.8,209400
2023-02-27,17428.6,17451.6,17299.0,17392.7,246400
2023-02-28,17383.25,17440.45,17255.2,17303.95,420900
2023-03-01,17360.1,17467.75,17345.25,17450.9,272900
2023-03-02,17421.5,17445.8,17306.0,17321.9,310700
2023-03-03,17451.25,17644.75,17427.7,17594.35,356200
2023-03-06,17680.35,17799.95,17671.95,17711.45,362800
2023-03-08,17665.75,17766.5,17602.25,17754.4,267000
2023-03-09,17772.05,17772.35,17573.6,17589.6,262400
2023-03-10,17443.8,17451.5,17324.35,17412.9,235900
2023-03-13,17421.9,17529.9,17113.45,17154.3,254900
2023-03-14,17160.55,17224.65,16987.1,17043.3,290600
2023-03-15,17166.45,17211.35,16938.9,16972.15,248200
2023-03-16,16994.65,17062.45,16850.15,16985.6,349800
2023-03-17,17111.8,17145.8,16958.15,17100.05,408100
2023-03-20,17066.6,17066.6,16828.35,16988.4,241800
2023-03-21,17060.4,17127.7,17016.0,17107.5,246700
2023-03-22,17177.45,17207.25,17107.85,17151.9,0
2023-03-23,17097.4,17205.4,17045.3,17076.9,219200
2023-03-24,17076.2,17109.45,16917.35,16945.05,228000
2023-03-27,16984.3,17091.0,16918.55,16985.7,218400
2023-03-28,17031.75,17061.75,16913.75,16951.7,238800
2023-03-29,16977.3,17126.15,16940.6,17080.7,345900
2023-03-31,17210.35,17381.6,17204.65,17359.75,263900
2023-04-03,17427.95,17428.05,17312.75,17398.05,230200
2023-04-05,17422.3,17570.55,17402.7,17557.05,248300
2023-04-06,17533.85,17638.7,17502.85,17599.15,242700
2023-04-10,17634.9,17694.1,17597.95,17624.05,254800
2023-04-11,17704.8,17748.75,17655.15,17722.3,304300
2023-04-12,17759.55,17825.75,17717.25,17812.4,232800
2023-04-13,17807.3,17842.15,17729.65,17828.0,285800
2023-04-17,17863.0,17863.0,17574.05,17706.85,357400
2023-04-18,17766.6,17766.6,17610.2,17660.15,258900
2023-04-19,17653.35,17666.15,17579.85,17618.75,281500
2023-04-20,17638.6,17684.45,17584.35,17624.45,215100
2023-04-21,17639.75,17663.2,17553.95,17624.05,230200
2023-04-24,17707.55,17754.5,17612.5,17743.4,255700
2023-04-25,17761.55,17807.45,17716.85,17769.25,297400
2023-04-26,17767.3,17827.75,17711.2,17813.6,233000
2023-04-27,17813.1,17931.6,17797.9,17915.05,241400
2023-04-28,17950.4,18089.15,17885.3,18065.0,290300
2023-05-02,18124.8,18180.25,18101.75,18147.65,265200
2023-05-03,18113.8,18116.35,18042.4,18089.85,226200
2023-05-04,18081.0,18267.45,18066.7,18255.8,226600
2023-05-05,18117.3,18216.95,18055.45,18069.0,239700
2023-05-08,18120.6,18286.95,18100.3,18264.4,228400
2023-05-09,18303.4,18344.2,18229.65,18265.95,245400
2023-05-10,18313.6,18326.75,18211.95,18315.1,220500
2023-05-11,18357.8,18389.7,18270.4,18297.0,248900
2023-05-12,18273.75,18342.75,18194.55,18314.8,241700
2023-05-15,18339.3,18458.9,18287.9,18398.85,216100
2023-05-16,18432.35,18432.35,18264.35,18286.5,219500
2023-05-17,18300.45,18309.0,18115.35,18181.75,229900
2023-05-18,18287.5,18297.2,18104.85,18129.95,272100
2023-05-19,18186.15,18218.1,18060.4,18203.4,260900
2023-05-22,18201.1,18335.25,18178.85,18314.4,262600
2023-05-23,18362.9,18419.75,18324.2,18348.0,270400
2023-05-24,18294.8,18392.6,18262.95,18285.4,232600
2023-05-25,18268.9,18338.1,18202.4,18321.15,235900
2023-05-26,18368.35,18508.55,18333.15,18499.35,198700
2023-05-29,18619.15,18641.2,18581.25,18598.65,265300
2023-05-30,18606.65,18662.45,18575.5,18633.85,234400
2023-05-31,18594.2,18603.9,18483.85,18534.4,696500
2023-06-01,18579.4,18580.3,18464.55,18487.75,265600
2023-06-02,18550.85,18573.7,18478.4,18534.1,270900
2023-06-05,18612.0,18640.15,18582.8,18593.85,256100
2023-06-06,18600.8,18622.75,18531.6,18599.0,220800
2023-06-07,18665.6,18738.95,18636.0,18726.4,260100
2023-06-08,18725.35,18777.9,18615.6,18634.55,286500
2023-06-09,18655.9,18676.65,18555.4,18563.4,221800
2023-06-12,18595.05,18633.6,18559.75,18601.5,179500
2023-06-13,18631.8,18728.9,18631.8,18716.15,233200
2023-06-14,18744.6,18769.7,18690.0,18755.9,261400
2023-06-15,18774.45,18794.1,18669.05,18688.1,263000
2023-06-16,18723.3,18864.7,18710.5,18826.0,272800
2023-06-19,18873.3,18881.45,18719.15,18755.45,219800
2023-06-20,18752.35,18839.7,18660.65,18816.7,211600
2023-06-21,18849.4,18875.9,18794.85,18856.85,217500
2023-06-22,18853.6,18886.6,18759.5,18771.25,252700
2023-06-23,18741.85,18756.4,18647.1,18665.5,210600
2023-06-26,18682.35,18722.05,18646.7,18691.2,171300
2023-06-27,18748.55,18829.25,18714.25,18817.4,222500
2023-06-28,18908.15,19011.25,18861.35,18972.1,398800
2023-06-30,19076.85,19201.7,19024.6,19189.05,247900
2023-07-03,19246.5,19345.1,19234.4,19322.55,226100
2023-07-04,19406.6,19434.15,19300.0,19389.0,226900
2023-07-05,19405.95,19421.6,19339.6,19398.5,224400
2023-07-06,19385.7,19512.2,19373.0,19497.3,268300
2023-07-07,19422.8,19523.6,19303.6,19331.8,237100
2023-07-10,19400.35,19435.85,19327.1,19355.9,268200
2023-07-11,19427.1,19515.1,19406.45,19439.4,251300
2023-07-12,19497.45,19507.7,19361.75,19384.3,327900
2023-07-13,19495.2,19567.0,19385.8,19413.75,310400
2023-07-14,19493.45,19595.35,19433.5,19564.5,291200
2023-07-17,19612.15,19731.85,19562.95,19711.45,268700
2023-07-18,19787.5,19819.45,19690.2,19749.25,286400
2023-07-19,19802.95,19851.7,19727.45,19833.15,259700
2023-07-20,19831.7,19991.85,19758.4,19979.15,274700
2023-07-21,19800.45,19887.4,19700.0,19745.0,312500
2023-07-24,19748.45,19782.75,19658.3,19672.35,265600
2023-07-25,19729.35,19729.35,19615.95,19680.6,369700
2023-07-26,19733.35,19825.6,19716.7,19778.3,244700
2023-07-27,19850.9,19867.55,19603.55,19659.9,334900
2023-07-28,19659.75,19695.9,19563.1,19646.05,258700
2023-07-31,19666.35,19772.75,19597.6,19753.8,295100
2023-08-01,19784.0,19795.6,19704.6,19733.55,298000
2023-08-02,19655.4,19678.25,19423.55,19526.55,290700
2023-08-03,19463.75,19537.65,19296.45,19381.65,315700
2023-08-04,19462.8,19538.85,19436.45,19517.0,280800
2023-08-07,19576.85,19620.45,19524.8,19597.3,216600
2023-08-08,19627.2,19634.4,19533.1,19570.85,260300
2023-08-09,19578.8,19645.5,19467.5,19632.55,266500
2023-08-10,19605.55,19623.6,19495.4,19543.1,312200
2023-08-11,19554.25,19557.75,19412.75,19428.3,235500
2023-08-14,19383.95,19465.85,19257.9,19434.55,243900
2023-08-16,19369.0,19482.75,19317.2,19465.0,0
2023-08-17,19450.55,19461.55,19326.25,19365.25,268700
2023-08-18,19301.75,19373.8,19253.6,19310.15,256100
2023-08-21,19320.65,19425.95,19296.3,19393.6,262600
2023-08-22,19417.1,19443.5,19381.3,19396.45,0
2023-08-23,19439.2,19472.05,19366.6,19444.0,0
2023-08-24,19535.15,19584.45,19369.0,19386.7,0
2023-08-25,19297.4,19339.55,19229.7,19265.8,0
2023-08-28,19298.35,19366.85,19249.7,19306.05,0
2023-08-29,19374.85,19377.9,19309.1,19342.65,0
2023-08-30,19433.45,19452.8,19334.75,19347.45,0
2023-08-31,19375.55,19388.2,19223.65,19253.8,0
2023-09-01,19258.15,19458.55,19255.7,19435.3,0
2023-09-04,19525.05,19545.15,19432.85,19528.8,0
2023-09-05,19564.65,19587.05,19525.75,19574.9,0
2023-09-06,19581.2,19636.45,19491.5,19611.05,0
2023-09-07,19598.65,19737.0,19550.05,19727.05,0
2023-09-08,19774.8,19867.15,19727.05,19819.95,0
2023-09-11,19890.0,20008.15,19865.35,19996.35,0
2023-09-12,20110.15,20110.35,19914.65,19993.2,0
2023-09-13,19989.5,20096.9,19944.1,20070.0,0
2023-09-14,20127.95,20167.65,20043.45,20103.1,0
2023-09-15,20156.45,20222.45,20129.7,20192.35,0
2023-09-18,20155.95,20195.35,20115.7,20133.3,0
2023-09-20,19980.75,20050.65,19878.85,19901.4,0
2023-09-21,19840.55,19848.75,19709.95,19742.35,0
2023-09-22,19744.85,19798.65,19657.5,19674.25,0
2023-09-25,19678.2,19734.15,19601.55,19674.55,0
2023-09-26,19682.8,19699.35,19637.45,19664.7,0
2023-09-27,19637.05,19730.7,19554.0,19716.45,0
